area_type,area_name,area_short_name,area_match_name,period,0-14,15-39,40-64,65+,total,median_age
ta,Selwyn District,Selwyn,selwyn,2013,10500,14000,17200,5000,46700,38.4
ta,Selwyn District,Selwyn,selwyn,2018,13800,20100,22100,7300,63300,37.3
ta,Selwyn District,Selwyn,selwyn,2023,17000,27900,27200,10700,82900,37.4
ta,Selwyn District,Selwyn,selwyn,2028,18000,28900,31200,14300,92500,39.5
ta,Selwyn District,Selwyn,selwyn,2033,18200,29500,34600,17900,100200,41.5
ta,Selwyn District,Selwyn,selwyn,2038,18500,31100,35900,21900,107500,43
ta,Selwyn District,Selwyn,selwyn,2043,19000,33400,36900,25200,114600,43.8
ta,Selwyn District,Selwyn,selwyn,2048,20000,34400,38600,28500,121500,44.2
ta,Ashburton District,Ashburton,ashburton,1996,5500,8400,7800,3900,25600,37.2
ta,Ashburton District,Ashburton,ashburton,2001,5500,7800,8500,4100,25900,39.4
ta,Ashburton District,Ashburton,ashburton,2006,5700,8400,9300,4400,27900,39.8
ta,Ashburton District,Ashburton,ashburton,2013,6700,9700,10600,5300,32300,39.4
ta,Ashburton District,Ashburton,ashburton,2018,7000,10900,10700,6100,34600,38.7
ta,Ashburton District,Ashburton,ashburton,2023,6900,11900,10800,6900,36400,38.9
ta,Ashburton District,Ashburton,ashburton,2028,6700,12200,11200,7600,37700,39.9
ta,Ashburton District,Ashburton,ashburton,2033,6600,11900,12100,8200,38800,41.5
ta,Ashburton District,Ashburton,ashburton,2038,6600,11700,12700,8800,39800,42.8
ta,Ashburton District,Ashburton,ashburton,2043,6500,11900,13200,9100,40600,43.8
ta,Ashburton District,Ashburton,ashburton,2048,6400,11900,13700,9400,41400,44.5
ta,Timaru District,Timaru,timaru,1996,9300,14300,12800,6900,43300,37.2
ta,Timaru District,Timaru,timaru,2001,8900,12600,13800,7200,42600,39.8
ta,Timaru District,Timaru,timaru,2006,8300,12200,15300,7700,43500,42.2
ta,Timaru District,Timaru,timaru,2013,8300,11900,16100,9100,45400,44.3
ta,Timaru District,Timaru,timaru,2018,8400,13100,15800,10300,47600,44.3
ta,Timaru District,Timaru,timaru,2023,8300,13700,15400,11300,48700,44.5
ta,Timaru District,Timaru,timaru,2028,8000,13500,15200,12700,49400,45.2
ta,Timaru District,Timaru,timaru,2033,7600,12800,15600,13700,49700,46.5
ta,Timaru District,Timaru,timaru,2038,7300,12200,15800,14400,49800,48
ta,Timaru District,Timaru,timaru,2043,7000,12000,16000,14600,49600,49.5
ta,Timaru District,Timaru,timaru,2048,6900,11700,16200,14600,49300,50.6
ta,Mackenzie District,Mackenzie,mackenzie,1996,960,1590,1240,370,4170,33.1
ta,Mackenzie District,Mackenzie,mackenzie,2001,780,1220,1330,440,3780,38.3
ta,Mackenzie District,Mackenzie,mackenzie,2006,760,1170,1470,490,3890,40.3
ta,Mackenzie District,Mackenzie,mackenzie,2013,860,1170,1580,690,4300,41.6
ta,Mackenzie District,Mackenzie,mackenzie,2018,840,1720,1710,830,5100,39.6
ta,Mackenzie District,Mackenzie,mackenzie,2023,860,1850,1720,1030,5460,40.4
ta,Mackenzie District,Mackenzie,mackenzie,2028,920,1820,1800,1250,5790,41.9
ta,Mackenzie District,Mackenzie,mackenzie,2033,950,1680,2020,1430,6070,43.7
ta,Mackenzie District,Mackenzie,mackenzie,2038,900,1660,2160,1560,6290,45.9
ta,Mackenzie District,Mackenzie,mackenzie,2043,840,1680,2310,1620,6460,47.7
ta,Mackenzie District,Mackenzie,mackenzie,2048,810,1720,2410,1660,6600,49.1
ta,Waimate District,Waimate,waimate,1996,1810,2300,2440,1190,7750,38.1
ta,Waimate District,Waimate,waimate,2001,1570,1870,2520,1220,7170,41.6
ta,Waimate District,Waimate,waimate,2006,1500,1790,2660,1380,7330,43.8
ta,Waimate District,Waimate,waimate,2013,1420,1890,2780,1720,7810,45.5
ta,Waimate District,Waimate,waimate,2018,1390,2100,2810,1820,8120,46.1
ta,Waimate District,Waimate,waimate,2023,1310,2140,2800,2090,8330,47.8
ta,Waimate District,Waimate,waimate,2028,1300,2100,2730,2340,8470,48.4
ta,Waimate District,Waimate,waimate,2033,1310,1970,2770,2530,8580,48.8
ta,Waimate District,Waimate,waimate,2038,1310,1890,2790,2660,8650,49.5
ta,Waimate District,Waimate,waimate,2043,1320,1860,2850,2670,8700,50.6
ta,Waimate District,Waimate,waimate,2048,1320,1800,2940,2660,8720,51.4
ta,Chatham Islands Territory,Chatham Islands,chatham islands,1996,200,300,220,40,760,30.8
ta,Chatham Islands Territory,Chatham Islands,chatham islands,2001,180,290,240,40,750,33.1
ta,Chatham Islands Territory,Chatham Islands,chatham islands,2006,150,230,220,50,650,36.1
ta,Chatham Islands Territory,Chatham Islands,chatham islands,2013,120,160,250,70,600,42.3
ta,Chatham Islands Territory,Chatham Islands,chatham islands,2018,110,220,260,90,690,41.3
ta,Chatham Islands Territory,Chatham Islands,chatham islands,2023,130,300,290,130,850,39.5
ta,Chatham Islands Territory,Chatham Islands,chatham islands,2028,130,310,260,170,860,39.7
ta,Chatham Islands Territory,Chatham Islands,chatham islands,2033,140,280,280,180,870,41.3
ta,Chatham Islands Territory,Chatham Islands,chatham islands,2038,140,260,280,200,880,42.6
ta,Chatham Islands Territory,Chatham Islands,chatham islands,2043,140,260,290,190,880,43.6
ta,Chatham Islands Territory,Chatham Islands,chatham islands,2048,130,240,320,180,870,44.4
ta,Waitaki District,Waitaki,waitaki,1996,4700,7000,6700,3600,21900,38.2
ta,Waitaki District,Waitaki,waitaki,2001,4100,5400,7000,3800,20400,42.3
ta,Waitaki District,Waitaki,waitaki,2006,3900,5000,7600,4000,20500,44.7
ta,Waitaki District,Waitaki,waitaki,2013,4000,5200,7600,4700,21400,45.9
ta,Waitaki District,Waitaki,waitaki,2018,4200,6000,7600,5200,22900,45.2
ta,Waitaki District,Waitaki,waitaki,2023,4000,6800,7700,5800,24300,45.1
ta,Waitaki District,Waitaki,waitaki,2028,3700,6800,7600,6500,24600,46
ta,Waitaki District,Waitaki,waitaki,2033,3500,6600,7700,7000,24800,47
ta,Waitaki District,Waitaki,waitaki,2038,3500,6200,8000,7200,24900,48.1
ta,Waitaki District,Waitaki,waitaki,2043,3500,5800,8300,7300,24900,49.4
ta,Waitaki District,Waitaki,waitaki,2048,3400,5500,8500,7300,24800,50.5
ta,Central Otago District,Central Otago,central otago,1996,3300,4800,4800,2250,15200,37.8
ta,Central Otago District,Central Otago,central otago,2001,2900,3850,5350,2550,14700,42.6
ta,Central Otago District,Central Otago,central otago,2006,3150,4550,6400,2900,16950,43.5
ta,Central Otago District,Central Otago,central otago,2013,3400,4250,6950,3900,18500,46.6
ta,Central Otago District,Central Otago,central otago,2018,3700,5800,7800,5000,22200,46.2
ta,Central Otago District,Central Otago,central otago,2023,4000,7200,8600,6300,26100,45.9
ta,Central Otago District,Central Otago,central otago,2028,4200,7100,9000,7400,27800,46.8
ta,Central Otago District,Central Otago,central otago,2033,4300,6700,9700,8400,29200,48.1
ta,Central Otago District,Central Otago,central otago,2038,4300,6700,10200,9200,30400,49.5
ta,Central Otago District,Central Otago,central otago,2043,4300,7200,10400,9700,31500,51.1
ta,Central Otago District,Central Otago,central otago,2048,4500,7400,10600,10000,32600,52.1
ta,Queenstown-Lakes District,Queenstown-Lakes,queenstown lakes,1996,2650,6850,3900,1400,14800,32.9
ta,Queenstown-Lakes District,Queenstown-Lakes,queenstown lakes,2001,3200,7500,5400,1700,17800,34.4
ta,Queenstown-Lakes District,Queenstown-Lakes,queenstown lakes,2006,3900,10700,7500,2000,24000,34.5
ta,Queenstown-Lakes District,Queenstown-Lakes,queenstown lakes,2013,5400,11300,9800,3200,29700,36.3
ta,Queenstown-Lakes District,Queenstown-Lakes,queenstown lakes,2018,6700,19100,12300,4300,42500,33.8
ta,Queenstown-Lakes District,Queenstown-Lakes,queenstown lakes,2023,7800,21900,15000,5800,50400,35.8
ta,Queenstown-Lakes District,Queenstown-Lakes,queenstown lakes,2028,8100,21500,17800,7400,54800,38.2
ta,Queenstown-Lakes District,Queenstown-Lakes,queenstown lakes,2033,8400,20100,21400,8800,58700,40.7
ta,Queenstown-Lakes District,Queenstown-Lakes,queenstown lakes,2038,8300,21300,22200,10700,62400,42.2
ta,Queenstown-Lakes District,Queenstown-Lakes,queenstown lakes,2043,8200,22800,22400,12600,66000,42.8
ta,Queenstown-Lakes District,Queenstown-Lakes,queenstown lakes,2048,8400,23500,22900,14600,69400,43.3
ta,Dunedin City,Dunedin,dunedin,1996,22800,51500,30800,15100,120200,32.3
ta,Dunedin City,Dunedin,dunedin,2001,21500,48400,33900,14800,118600,33.8
ta,Dunedin City,Dunedin,dunedin,2006,20300,49000,36800,15600,121700,34.8
ta,Dunedin City,Dunedin,dunedin,2013,20000,46600,38600,18200,123500,36.4
ta,Dunedin City,Dunedin,dunedin,2018,20300,50600,39700,20700,131200,36.3
ta,Dunedin City,Dunedin,dunedin,2023,19800,48500,39000,23800,131100,38.2
ta,Dunedin City,Dunedin,dunedin,2028,18800,49300,37900,27300,133300,39.1
ta,Dunedin City,Dunedin,dunedin,2033,18200,49100,37900,29800,135000,40.1
ta,Dunedin City,Dunedin,dunedin,2038,17800,49900,36500,32000,136200,40.3
ta,Dunedin City,Dunedin,dunedin,2043,17800,50000,36700,32500,137000,40.5
ta,Dunedin City,Dunedin,dunedin,2048,18000,50400,36500,32800,137600,40.3
ta,Clutha District,Clutha,clutha,1996,4350,6550,5350,2100,18350,34.4
ta,Clutha District,Clutha,clutha,2001,4050,5500,5800,2200,17500,37.5
ta,Clutha District,Clutha,clutha,2006,3900,5000,6000,2250,17150,38.8
ta,Clutha District,Clutha,clutha,2013,3600,4650,6300,2700,17250,41.3
ta,Clutha District,Clutha,clutha,2018,3400,5100,6400,3150,18050,42.4
ta,Clutha District,Clutha,clutha,2023,3400,5450,6200,3700,18750,42.6
ta,Clutha District,Clutha,clutha,2028,3300,5250,6150,4250,18950,43.5
ta,Clutha District,Clutha,clutha,2033,3300,5000,6200,4650,19150,44.7
ta,Clutha District,Clutha,clutha,2038,3200,4750,6250,4950,19150,46
ta,Clutha District,Clutha,clutha,2043,3100,4550,6350,5050,19100,47.3
ta,Clutha District,Clutha,clutha,2048,2950,4500,6450,5000,18900,48.3
ta,Southland District,Southland,southland,1996,7800,11100,9200,3000,31100,33.7
ta,Southland District,Southland,southland,2001,6800,9500,9900,3200,29300,36.9
ta,Southland District,Southland,southland,2006,6600,9000,10200,3300,29100,37.8
ta,Southland District,Southland,southland,2013,6700,9000,10500,4100,30300,38.8
ta,Southland District,Southland,southland,2018,6600,9700,10800,4700,31900,39
ta,Southland District,Southland,southland,2023,6300,10000,10600,5800,32700,40.1
ta,Southland District,Southland,southland,2028,5900,10000,10500,6900,33300,41.5
ta,Southland District,Southland,southland,2033,5600,9700,10700,7700,33700,43.1
ta,Southland District,Southland,southland,2038,5500,9300,10800,8200,33900,44.6
ta,Southland District,Southland,southland,2043,5400,9000,11100,8500,34000,45.7
ta,Southland District,Southland,southland,2048,5300,8600,11300,8700,33800,46.7
ta,Gore District,Gore,gore,1996,3250,4750,3700,1800,13450,34.5
ta,Gore District,Gore,gore,2001,2900,4000,3900,1850,12700,37.4
ta,Gore District,Gore,gore,2006,2600,3500,4200,2000,12300,40.5
ta,Gore District,Gore,gore,2013,2500,3350,4250,2350,12400,42.5
ta,Gore District,Gore,gore,2018,2450,3550,4300,2550,12800,43.2
ta,Gore District,Gore,gore,2023,2250,3750,4150,2850,13000,43.7
ta,Gore District,Gore,gore,2028,2050,3750,4000,3250,13050,44.5
ta,Gore District,Gore,gore,2033,2000,3500,4000,3550,13050,45.6
ta,Gore District,Gore,gore,2038,1900,3300,4050,3700,12950,47.1
ta,Gore District,Gore,gore,2043,1850,3250,4050,3700,12800,48.6
ta,Gore District,Gore,gore,2048,1750,3000,4200,3600,12550,49.8
ta,Invercargill City,Invercargill,invercargill,1996,12500,20400,14600,6500,54000,33.4
ta,Invercargill City,Invercargill,invercargill,2001,11300,17300,15500,6800,50900,36.2
ta,Invercargill City,Invercargill,invercargill,2006,10500,17100,16600,7100,51300,37.5
ta,Invercargill City,Invercargill,invercargill,2013,10600,16800,17400,8500,53200,38.9
ta,Invercargill City,Invercargill,invercargill,2018,10800,17800,17800,9500,55900,39
ta,Invercargill City,Invercargill,invercargill,2023,10300,18000,17800,10700,56800,40.2
ta,Invercargill City,Invercargill,invercargill,2028,9600,18300,17700,12200,57800,41.4
ta,Invercargill City,Invercargill,invercargill,2033,9100,18100,18100,13300,58600,42.6
ta,Invercargill City,Invercargill,invercargill,2038,9000,18000,18200,14000,59200,43.6
ta,Invercargill City,Invercargill,invercargill,2043,9000,17700,18400,14500,59600,44.2
ta,Invercargill City,Invercargill,invercargill,2048,9000,17100,18900,14900,59800,44.7
talb,Rodney Local Board Area,Rodney,rodney,1996,9300,12900,12400,4300,38900,35.9
talb,Rodney Local Board Area,Rodney,rodney,2001,10400,13400,15200,4900,44000,37.7
talb,Rodney Local Board Area,Rodney,rodney,2006,11500,14700,18700,5900,50800,39.3
talb,Rodney Local Board Area,Rodney,rodney,2013,11900,14700,21700,9000,57300,42.3
talb,Rodney Local Board Area,Rodney,rodney,2018,13600,19400,24700,11400,69100,42
talb,Rodney Local Board Area,Rodney,rodney,2023,15500,23200,27600,14300,80500,41.6
talb,Rodney Local Board Area,Rodney,rodney,2028,17700,26100,30300,17900,92000,41.6
talb,Rodney Local Board Area,Rodney,rodney,2033,19700,28900,33500,21500,103500,42.1
talb,Rodney Local Board Area,Rodney,rodney,2038,21400,31800,36600,25100,114900,42.7
talb,Rodney Local Board Area,Rodney,rodney,2043,22900,34600,41000,27700,126300,43.2
talb,Rodney Local Board Area,Rodney,rodney,2048,24500,37700,45000,30400,137700,43.6
talb,Hibiscus and Bays Local Board Area,Hibiscus and Bays,hibiscus and bays,1996,14200,22700,21200,9700,67700,37.4
talb,Hibiscus and Bays Local Board Area,Hibiscus and Bays,hibiscus and bays,2001,15600,23700,24900,10600,74800,38.6
talb,Hibiscus and Bays Local Board Area,Hibiscus and Bays,hibiscus and bays,2006,17100,26100,29500,12100,84800,39.6
talb,Hibiscus and Bays Local Board Area,Hibiscus and Bays,hibiscus and bays,2013,17700,26500,33400,16400,94000,42.1
talb,Hibiscus and Bays Local Board Area,Hibiscus and Bays,hibiscus and bays,2018,20000,32900,36600,18900,108500,41
talb,Hibiscus and Bays Local Board Area,Hibiscus and Bays,hibiscus and bays,2023,20500,31400,39100,22500,113500,42.9
talb,Hibiscus and Bays Local Board Area,Hibiscus and Bays,hibiscus and bays,2028,19100,32000,39400,26100,116600,44.5
talb,Hibiscus and Bays Local Board Area,Hibiscus and Bays,hibiscus and bays,2033,17800,33100,38700,29500,119000,45.8
talb,Hibiscus and Bays Local Board Area,Hibiscus and Bays,hibiscus and bays,2038,17300,34000,36900,32800,121000,46.6
talb,Hibiscus and Bays Local Board Area,Hibiscus and Bays,hibiscus and bays,2043,17600,33400,37000,34700,122600,46.9
talb,Hibiscus and Bays Local Board Area,Hibiscus and Bays,hibiscus and bays,2048,17800,33000,36200,36700,123700,47.2
talb,Upper Harbour Local Board Area,Upper Harbour,upper harbour,1996,5700,10500,6600,1600,24300,32.2
talb,Upper Harbour Local Board Area,Upper Harbour,upper harbour,2001,7800,13200,10400,2200,33700,33.5
talb,Upper Harbour Local Board Area,Upper Harbour,upper harbour,2006,9600,16800,14800,3700,44900,35.1
talb,Upper Harbour Local Board Area,Upper Harbour,upper harbour,2013,11000,20400,19500,5900,56800,35.8
talb,Upper Harbour Local Board Area,Upper Harbour,upper harbour,2018,12000,25900,21000,8000,66800,35.7
talb,Upper Harbour Local Board Area,Upper Harbour,upper harbour,2023,13200,24300,22700,11200,71500,38.5
talb,Upper Harbour Local Board Area,Upper Harbour,upper harbour,2028,14000,27100,24800,14000,80000,39.2
talb,Upper Harbour Local Board Area,Upper Harbour,upper harbour,2033,15000,30000,27800,16700,89400,39.8
talb,Upper Harbour Local Board Area,Upper Harbour,upper harbour,2038,15800,33100,30700,19000,98600,40.3
talb,Upper Harbour Local Board Area,Upper Harbour,upper harbour,2043,16900,35800,34700,20400,107800,40.7
talb,Upper Harbour Local Board Area,Upper Harbour,upper harbour,2048,18100,38400,37500,22800,116800,41.1
talb,Kaipātiki Local Board Area,Kaipātiki,kaipatiki,1996,15500,31300,21200,6500,74500,32.5
talb,Kaipātiki Local Board Area,Kaipātiki,kaipatiki,2001,16300,31500,23100,7000,77900,33.7
talb,Kaipātiki Local Board Area,Kaipātiki,kaipatiki,2006,16200,34300,25200,7600,83300,34.1
talb,Kaipātiki Local Board Area,Kaipātiki,kaipatiki,2013,16800,33400,26800,9900,87000,35
talb,Kaipātiki Local Board Area,Kaipātiki,kaipatiki,2018,17000,37900,27300,10700,92900,34.7
talb,Kaipātiki Local Board Area,Kaipātiki,kaipatiki,2023,16500,33300,27300,11900,89000,36.5
talb,Kaipātiki Local Board Area,Kaipātiki,kaipatiki,2028,15000,33800,27000,13400,89200,37.5
talb,Kaipātiki Local Board Area,Kaipātiki,kaipatiki,2033,14400,33300,28700,14700,91000,38.7
talb,Kaipātiki Local Board Area,Kaipātiki,kaipatiki,2038,13800,32500,30100,15900,92400,39.9
talb,Kaipātiki Local Board Area,Kaipātiki,kaipatiki,2043,13400,32800,31000,16400,93500,40.5
talb,Kaipātiki Local Board Area,Kaipātiki,kaipatiki,2048,13000,32600,31200,17500,94400,41.1
talb,Devonport-Takapuna Local Board Area,Devonport-Takapuna,devonport takapuna,1996,9500,19300,14800,7700,51300,36.2
talb,Devonport-Takapuna Local Board Area,Devonport-Takapuna,devonport takapuna,2001,9600,18500,16700,7300,52000,37.8
talb,Devonport-Takapuna Local Board Area,Devonport-Takapuna,devonport takapuna,2006,10000,19500,18700,7100,55300,38
talb,Devonport-Takapuna Local Board Area,Devonport-Takapuna,devonport takapuna,2013,10700,19100,20000,8800,58500,39.3
talb,Devonport-Takapuna Local Board Area,Devonport-Takapuna,devonport takapuna,2018,10600,20300,20000,9600,60500,39.2
talb,Devonport-Takapuna Local Board Area,Devonport-Takapuna,devonport takapuna,2023,9300,17400,19200,10700,56600,42.1
talb,Devonport-Takapuna Local Board Area,Devonport-Takapuna,devonport takapuna,2028,8000,19000,18300,11800,57200,42.1
talb,Devonport-Takapuna Local Board Area,Devonport-Takapuna,devonport takapuna,2033,8400,20000,18300,13200,59900,41.8
talb,Devonport-Takapuna Local Board Area,Devonport-Takapuna,devonport takapuna,2038,9100,20400,18700,14400,62500,41.9
talb,Devonport-Takapuna Local Board Area,Devonport-Takapuna,devonport takapuna,2043,9600,20900,19800,14700,65000,42.1
talb,Devonport-Takapuna Local Board Area,Devonport-Takapuna,devonport takapuna,2048,9800,21400,21300,14800,67400,42.4
talb,Henderson-Massey Local Board Area,Henderson-Massey,henderson massey,1996,21100,34100,20200,6600,82000,30.1
talb,Henderson-Massey Local Board Area,Henderson-Massey,henderson massey,2001,23000,35700,24100,7800,90700,31.4
talb,Henderson-Massey Local Board Area,Henderson-Massey,henderson massey,2006,25000,39700,29400,9400,103400,32.4
talb,Henderson-Massey Local Board Area,Henderson-Massey,henderson massey,2013,26300,41600,33800,11800,113500,33.1
talb,Henderson-Massey Local Board Area,Henderson-Massey,henderson massey,2018,27600,48000,36100,12900,124600,33.1
talb,Henderson-Massey Local Board Area,Henderson-Massey,henderson massey,2023,28000,48300,38300,14400,129100,34.6
talb,Henderson-Massey Local Board Area,Henderson-Massey,henderson massey,2028,27300,50100,41200,17500,136100,36.1
talb,Henderson-Massey Local Board Area,Henderson-Massey,henderson massey,2033,26600,51200,45200,20900,143900,37.5
talb,Henderson-Massey Local Board Area,Henderson-Massey,henderson massey,2038,26700,51900,48500,24300,151300,38.7
talb,Henderson-Massey Local Board Area,Henderson-Massey,henderson massey,2043,27200,52900,51500,26900,158500,39.6
talb,Henderson-Massey Local Board Area,Henderson-Massey,henderson massey,2048,27700,53600,53900,30000,165200,40.6
talb,Waitākere Ranges Local Board Area,Waitākere Ranges,waitakere ranges,1996,10800,16900,11600,2800,42000,31.9
talb,Waitākere Ranges Local Board Area,Waitākere Ranges,waitakere ranges,2001,11200,16500,13500,3100,44200,33.4
talb,Waitākere Ranges Local Board Area,Waitākere Ranges,waitakere ranges,2006,11400,17100,15500,3400,47400,34.5
talb,Waitākere Ranges Local Board Area,Waitākere Ranges,waitakere ranges,2013,11500,16600,17900,4800,50700,36.5
talb,Waitākere Ranges Local Board Area,Waitākere Ranges,waitakere ranges,2018,11500,18200,18800,5700,54200,36.7
talb,Waitākere Ranges Local Board Area,Waitākere Ranges,waitakere ranges,2023,11100,17900,19100,7000,55200,38.2
talb,Waitākere Ranges Local Board Area,Waitākere Ranges,waitakere ranges,2028,10100,17900,18800,8800,55600,39.8
talb,Waitākere Ranges Local Board Area,Waitākere Ranges,waitakere ranges,2033,9300,17700,18600,10700,56300,41.4
talb,Waitākere Ranges Local Board Area,Waitākere Ranges,waitakere ranges,2038,8900,17500,17600,12600,56700,42.5
talb,Waitākere Ranges Local Board Area,Waitākere Ranges,waitakere ranges,2043,9000,16800,17500,13600,56900,43.3
talb,Waitākere Ranges Local Board Area,Waitākere Ranges,waitakere ranges,2048,9000,15800,17700,14200,56700,44.2
talb,Aotea/Great Barrier Local Board Area,Aotea/Great Barrier,aotea/great barrier,1996,320,410,400,90,1230,35.4
talb,Aotea/Great Barrier Local Board Area,Aotea/Great Barrier,aotea/great barrier,2001,240,280,480,100,1100,41.5
talb,Aotea/Great Barrier Local Board Area,Aotea/Great Barrier,aotea/great barrier,2006,140,190,450,150,940,48.7
talb,Aotea/Great Barrier Local Board Area,Aotea/Great Barrier,aotea/great barrier,2013,160,150,430,210,950,53.2
talb,Aotea/Great Barrier Local Board Area,Aotea/Great Barrier,aotea/great barrier,2018,140,190,410,230,960,52.4
talb,Aotea/Great Barrier Local Board Area,Aotea/Great Barrier,aotea/great barrier,2023,170,190,390,290,1040,53.6
talb,Aotea/Great Barrier Local Board Area,Aotea/Great Barrier,aotea/great barrier,2028,190,200,360,350,1100,55
talb,Aotea/Great Barrier Local Board Area,Aotea/Great Barrier,aotea/great barrier,2033,200,200,370,390,1150,55.1
talb,Aotea/Great Barrier Local Board Area,Aotea/Great Barrier,aotea/great barrier,2038,190,220,360,420,1200,54.7
talb,Aotea/Great Barrier Local Board Area,Aotea/Great Barrier,aotea/great barrier,2043,200,240,370,430,1240,54.2
talb,Aotea/Great Barrier Local Board Area,Aotea/Great Barrier,aotea/great barrier,2048,210,270,360,430,1270,54
talb,Waiheke Local Board Area,Waiheke,waiheke,1996,1340,2000,2360,960,6670,39.9
talb,Waiheke Local Board Area,Waiheke,waiheke,2001,1510,2120,2880,1020,7530,41.1
talb,Waiheke Local Board Area,Waiheke,waiheke,2006,1530,2380,3180,1030,8120,41.2
talb,Waiheke Local Board Area,Waiheke,waiheke,2013,1510,2090,3440,1590,8630,45.1
talb,Waiheke Local Board Area,Waiheke,waiheke,2018,1460,2390,3570,1950,9360,46.4
talb,Waiheke Local Board Area,Waiheke,waiheke,2023,1230,2270,3440,2330,9270,50.2
talb,Waiheke Local Board Area,Waiheke,waiheke,2028,1040,2240,3280,2770,9340,52.6
talb,Waiheke Local Board Area,Waiheke,waiheke,2033,1020,2150,3240,3210,9620,53.3
talb,Waiheke Local Board Area,Waiheke,waiheke,2038,1050,2140,3110,3520,9830,53.4
talb,Waiheke Local Board Area,Waiheke,waiheke,2043,1090,2100,3150,3610,9950,53.9
talb,Waiheke Local Board Area,Waiheke,waiheke,2048,1100,2000,3350,3550,10000,54.8
talb,Waitematā Local Board Area,Waitematā,waitemata,1996,6300,24200,11000,3300,44800,31.3
talb,Waitematā Local Board Area,Waitematā,waitemata,2001,6300,29200,13600,3300,52300,31.3
talb,Waitematā Local Board Area,Waitematā,waitemata,2006,6900,38600,17300,3600,66500,30.6
talb,Waitematā Local Board Area,Waitematā,waitemata,2013,8500,46000,21500,5400,81300,30.6
talb,Waitematā Local Board Area,Waitematā,waitemata,2018,8100,50400,22900,7000,88500,31.5
talb,Waitematā Local Board Area,Waitematā,waitemata,2023,7600,40200,22700,9100,79600,34.7
talb,Waitematā Local Board Area,Waitematā,waitemata,2028,6500,39400,22600,11600,80100,36.6
talb,Waitematā Local Board Area,Waitematā,waitemata,2033,5600,41800,24900,13900,86200,36.6
talb,Waitematā Local Board Area,Waitematā,waitemata,2038,5100,46100,24900,16000,92100,35
talb,Waitematā Local Board Area,Waitematā,waitemata,2043,5500,51100,24500,16700,97800,34.9
talb,Waitematā Local Board Area,Waitematā,waitemata,2048,6200,53700,26600,16900,103400,36.1
talb,Whau Local Board Area,Whau,whau,1996,13200,24300,15300,6800,59600,32.5
talb,Whau Local Board Area,Whau,whau,2001,14700,26000,18100,7200,66000,33.5
talb,Whau Local Board Area,Whau,whau,2006,15000,28800,21000,8100,72800,33.9
talb,Whau Local Board Area,Whau,whau,2013,15300,28800,23200,9400,76700,34.6
talb,Whau Local Board Area,Whau,whau,2018,15700,33700,24700,10000,84100,34.3
talb,Whau Local Board Area,Whau,whau,2023,15700,30900,25700,11600,83800,36.8
talb,Whau Local Board Area,Whau,whau,2028,14500,31200,27200,13500,86300,38.4
talb,Whau Local Board Area,Whau,whau,2033,13600,32300,29000,15800,90700,39.6
talb,Whau Local Board Area,Whau,whau,2038,13400,33500,30500,17700,95100,40.4
talb,Whau Local Board Area,Whau,whau,2043,14000,34600,31800,19100,99500,40.8
talb,Whau Local Board Area,Whau,whau,2048,14900,35000,33300,20700,103800,41.4
talb,Albert-Eden Local Board Area,Albert-Eden,albert eden,1996,16400,40100,20600,8400,85600,31.9
talb,Albert-Eden Local Board Area,Albert-Eden,albert eden,2001,17100,40300,24300,7600,89400,32.8
talb,Albert-Eden Local Board Area,Albert-Eden,albert eden,2006,17800,42800,27900,7200,95600,32.7
talb,Albert-Eden Local Board Area,Albert-Eden,albert eden,2013,18600,40500,31800,9100,100000,33.9
talb,Albert-Eden Local Board Area,Albert-Eden,albert eden,2018,17100,43800,32400,10400,103700,34.1
talb,Albert-Eden Local Board Area,Albert-Eden,albert eden,2023,14800,38400,30700,12000,95900,36.3
talb,Albert-Eden Local Board Area,Albert-Eden,albert eden,2028,12800,40500,28800,14300,96500,36.9
talb,Albert-Eden Local Board Area,Albert-Eden,albert eden,2033,12500,41700,28600,17100,99900,37.6
talb,Albert-Eden Local Board Area,Albert-Eden,albert eden,2038,12600,42000,29200,19300,103100,38.1
talb,Albert-Eden Local Board Area,Albert-Eden,albert eden,2043,13100,43100,30100,19900,106200,38.3
talb,Albert-Eden Local Board Area,Albert-Eden,albert eden,2048,13600,42900,32700,19800,108900,39
talb,Puketāpapa Local Board Area,Puketāpapa,puketapapa,1996,10200,18200,12000,5600,46000,32.8
talb,Puketāpapa Local Board Area,Puketāpapa,puketapapa,2001,10700,19300,14100,5500,49600,33.6
talb,Puketāpapa Local Board Area,Puketāpapa,puketapapa,2006,10700,21200,16200,5600,53600,33.6
talb,Puketāpapa Local Board Area,Puketāpapa,puketapapa,2013,10600,21800,17500,6400,56300,34.1
talb,Puketāpapa Local Board Area,Puketāpapa,puketapapa,2018,10500,25400,17700,7300,60900,33.8
talb,Puketāpapa Local Board Area,Puketāpapa,puketapapa,2023,10000,22700,17600,8700,59100,36.4
talb,Puketāpapa Local Board Area,Puketāpapa,puketapapa,2028,9100,23900,17600,10500,61100,37.9
talb,Puketāpapa Local Board Area,Puketāpapa,puketapapa,2033,8700,24200,19400,11800,64100,39.3
talb,Puketāpapa Local Board Area,Puketāpapa,puketapapa,2038,8600,24300,21400,12800,67000,40.6
